Ticker,Nome,Setor,Preço,P/L,P/VP,Dividend Yield,ROE,LPA,VPA,Preço Justo Graham,Preço Teto Bazin,Score (0-5)
AURE3,Auren Energia S.A.,Utilidade Pública,R$ 11.55,,1.01,30.0%,-8.76%,-1.24,11.4,R$ 0.00,R$ 1.00,2.0
CPLE3,Companhia Paranaense de Energia - COPEL,Utilidade Pública,R$ 14.95,16.43,1.86,7.11%,10.79%,0.91,8.02,R$ 12.82,R$ 17.67,2.0
EGIE3,Engie Brasil Energia S.A.,Utilidade Pública,R$ 30.30,13.59,2.54,3.95%,20.2%,2.23,11.91,R$ 24.44,R$ 30.33,2.0
ENGI11,Energisa S.A.,Utilidade Pública,R$ 50.28,36.43,0.98,3.08%,12.09%,1.38,51.4,R$ 39.95,R$ 54.50,2.0
GOAU4,Metalurgica Gerdau S.A.,Materiais Básicos,R$ 10.53,28.46,0.74,3.16%,3.06%,0.37,14.28,R$ 10.90,R$ 5.50,2.0
LWSA3,Locaweb Serviços de Internet S.A.,Tecnologia,R$ 3.80,,0.89,8.07%,-8.61%,-0.4,4.27,R$ 0.00,R$ 4.17,2.0
MGLU3,Magazine Luiza S.A.,Consumo Cíclico,R$ 4.91,27.89,0.34,1.66%,1.21%,0.18,14.53,R$ 7.59,R$ 1.36,2.0
MULT3,Multiplan Empreendimentos Imobiliários S.A.,Imobiliário,R$ 28.97,11.73,2.19,3.88%,20.02%,2.47,13.2,R$ 27.09,R$ 19.00,2.0
POSI3,Positivo Tecnologia S.A.,Tecnologia,R$ 3.70,52.86,0.33,4.85%,0.79%,0.07,11.18,R$ 4.20,R$ 7.50,2.0
RAPT4,Randoncorp S.A.,Bens Industriais,R$ 4.82,,0.54,30.0%,-2.52%,-1.09,8.91,R$ 0.00,R$ 0.83,2.0
SBSP3,Companhia de Saneamento Básico do Estado de São Paulo - SABESP,Utilidade Pública,R$ 29.29,11.53,2.35,2.37%,21.23%,2.54,12.46,R$ 26.69,R$ 23.67,2.0
TAEE11,Transmissora Aliança de Energia Elétrica S.A.,Utilidade Pública,R$ 41.59,39.24,1.8,7.88%,20.56%,1.06,23.1,R$ 23.47,R$ 54.67,2.0
TOTS3,TOTVS S.A.,Tecnologia,R$ 28.89,19.65,3.37,2.35%,16.91%,1.47,8.56,R$ 16.83,R$ 13.83,2.0
UNIP6,Unipar Carbocloro S.A.,Materiais Básicos,R$ 62.30,19.9,3.71,16.34%,16.18%,3.13,16.78,R$ 34.37,R$ 169.67,2.0
VBBR3,Vibra Energia S.A.,Consumo Cíclico,R$ 34.98,13.61,1.92,4.46%,13.96%,2.57,18.22,R$ 32.46,R$ 26.00,2.0
ASAI3,Sendas Distribuidora S.A.,Consumo Defensivo,R$ 8.40,22.7,1.91,1.24%,12.42%,0.37,4.39,R$ 6.04,R$ 2.00,1.0
B3SA3,"B3 S.A. - Brasil, Bolsa, Balcão",Serviços Financeiros,R$ 15.90,17.28,4.36,4.74%,26.74%,0.92,3.64,R$ 8.68,R$ 14.67,1.0
ABEV3,Ambev S.A.,Consumo Defensivo,R$ 16.13,16.29,2.79,4.07%,17.25%,0.99,5.78,R$ 11.35,R$ 3.00,1.0
BPAC11,Banco BTG Pactual S.A.,Serviços Financeiros,R$ 57.02,92.87,3.69,2.19%,24.84%,0.61,15.46,R$ 14.61,R$ 23.33,1.0
CSMG3,Companhia de Saneamento de Minas Gerais,Utilidade Pública,R$ 64.00,17.93,2.77,3.41%,15.88%,3.57,23.13,R$ 43.10,R$ 20.17,1.0
CSNA3,Companhia Siderúrgica Nacional,Materiais Básicos,R$ 5.38,,0.56,0.0%,-8.27%,-1.51,9.69,R$ 0.00,R$ 0.00,1.0
CXSE3,Caixa Seguridade Participações S.A.,Serviços Financeiros,R$ 22.42,15.36,4.88,5.85%,31.59%,1.46,4.59,R$ 12.28,R$ 23.33,1.0
DXCO3,Dexco S.A.,Materiais Básicos,R$ 5.02,,0.66,1.02%,1.05%,,7.62,R$ 0.00,R$ 0.83,1.0
GGBR4,Gerdau S.A.,Materiais Básicos,R$ 24.06,28.99,0.9,2.83%,3.07%,0.83,26.82,R$ 22.38,R$ 11.33,1.0
IGTI11,Iguatemi S.A.,Imobiliário,R$ 25.20,154.6,1.53,2.01%,15.36%,0.16,16.46,R$ 7.77,R$ 11.17,1.0
KLBN11,Klabin S.A.,Materiais Básicos,R$ 17.93,27.13,2.44,7.86%,5.46%,0.66,7.36,R$ 10.46,R$ 27.33,1.0
MBRF3,MBRF Global Foods Company S.A.,Consumo Defensivo,R$ 16.03,48.58,1.97,30.0%,1.81%,0.33,8.15,R$ 7.78,R$ 94.00,1.0
MRVE3,MRV Engenharia e Participações S.A.,Imobiliário,R$ 4.59,,0.5,0.0%,-11.79%,-1.35,9.27,R$ 0.00,R$ 0.00,1.0
NATU3,Natura Cosméticos S.A.,Consumo Defensivo,R$ 8.68,,0.96,0.0%,-0.09%,-0.17,9.07,R$ 0.00,R$ 0.00,1.0
RADL3,Raia Drogasil S.A.,Saúde,R$ 18.29,23.45,4.36,2.4%,18.86%,0.78,4.2,R$ 8.58,R$ 7.33,1.0
SAPR11,Companhia de Saneamento do Paraná - SANEPAR,Utilidade Pública,R$ 36.88,45.59,0.88,1.5%,9.9%,0.81,42.02,R$ 27.66,R$ 18.33,1.0
TUPY3,Tupy S.A.,Bens Industriais,R$ 15.68,,0.82,0.0%,-26.07%,-5.61,19.1,R$ 0.00,R$ 0.00,1.0
USIM5,Usinas Siderúrgicas de Minas Gerais S.A.,Materiais Básicos,R$ 8.65,,0.52,0.0%,-9.32%,-2.13,16.68,R$ 0.00,R$ 0.00,1.0
VALE3,Vale S.A.,Materiais Básicos,R$ 75.10,24.09,1.74,7.29%,7.24%,3.12,43.07,R$ 54.96,R$ 91.29,1.0
VIVT3,Telefônica Brasil S.A.,Telecomunicações,R$ 35.38,17.96,1.65,6.87%,9.25%,1.97,21.5,R$ 30.87,R$ 41.33,1.0
WEGE3,WEG S.A.,Bens Industriais,R$ 46.74,31.16,11.26,4.66%,30.79%,1.5,4.15,R$ 11.84,R$ 7.00,1.0
BRKM5,Braskem S.A.,Materiais Básicos,R$ 6.07,,-0.31,0.0%,,-11.45,-19.75,R$ 0.00,R$ 0.00,0.0
CSAN3,Cosan S.A.,Energia,R$ 3.92,,4.39,0.0%,-29.94%,-3.34,0.89,R$ 0.00,R$ 0.00,0.0
EMBJ3,Embraer S.A.,Bens Industriais,R$ 83.79,38.61,3.47,1.2%,8.79%,2.17,24.15,R$ 34.34,R$ 16.83,0.0
EQTL3,Equatorial S.A.,Utilidade Pública,R$ 39.35,41.86,1.93,4.02%,6.94%,0.94,20.43,R$ 20.79,R$ 39.50,0.0
ENEV3,Eneva S.A.,Utilidade Pública,R$ 25.97,43.28,2.44,0.0%,8.72%,0.6,10.64,R$ 11.98,R$ 0.00,0.0
PRIO3,Prio S.A.,Energia,R$ 59.77,18.45,1.81,0.0%,9.73%,3.24,32.98,R$ 49.03,R$ 0.00,0.0
RAIL3,Rumo S.A.,Bens Industriais,R$ 13.64,24.36,1.82,0.79%,7.33%,0.56,7.49,R$ 9.71,R$ 1.83,0.0
RENT3,Localiza Rent a Car S.A.,Bens Industriais,R$ 37.14,17.94,1.55,5.62%,8.53%,2.07,24.02,R$ 33.45,R$ 35.67,0.0
